        1.5657672 , 4.0460143 , 3.1615665 , 2.5982597 , 0.        ,
        3.80533   , 2.907763  , 0.5166021 , 0.6656714 , 1.09213   ,
        1.8620366 , 2.4443011 , 0.        , 0.        , 0.        ,
        3.921079  , 3.2987258 , 0.        , 1.4032255 , 0.5783058 ,
        0.        , 4.8733635 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.5105143 ]], dtype=float32)]
[array([[0.        , 3.289336  , 1.3487388 , 0.        , 2.0164444 ,
        0.        , 0.        , 1.8603951 , 0.        , 0.73503447,
        0.3746598 , 0.3562103 , 0.        , 1.0128654 , 0.        ,
        2.1044273 , 0.        , 0.9728788 , 3.0431128 , 1.2208849 ,
        0.9018583 , 0.        , 1.2108558 , 1.236479  , 0.        ,
        4.1503215 , 0.        , 0.78853494, 1.9789429 , 0.        ,
        0.        , 3.1792383 , 0.        , 0.        , 0.        ,
        2.741509  , 0.        , 2.7959795 , 3.1223805 , 5.946231  ,
        2.9639757 , 0.        , 0.08937768, 0.        , 4.1296763 ,
        3.3721387 , 2.752186  , 0.23041396, 0.        , 0.33039716,
        0.        , 0.        , 1.0824924 , 5.0309134 , 0.        ,
        0.        , 2.0313926 , 0.14823763, 1.7549832 , 3.4142616 ,
        0.        , 5.7482452 , 2.508125  , 1.3032916 , 3.4680212 ,
        3.4820576 , 0.        , 0.        , 0.        , 3.046962  ,
        0.        , 0.        , 3.6198623 , 1.7004457 , 0.1783548 ,
        0.        , 0.        , 0.49893412, 0.        , 1.9331502 ,
        0.        , 0.        , 3.2092452 , 0.        , 0.        ,
        2.9253216 , 0.        , 2.9111936 , 0.6725742 , 0.        ,
        0.        , 0.39676338, 0.        , 0.        , 0.84143686,
        0.9373466 , 0.20065412, 0.        , 4.8572707 , 1.5336336 ,
        1.7424705 , 4.9146533 , 2.354886  , 1.5658097 , 0.28623635,
        2.1992035 , 2.00076   , 0.34854028, 1.7622672 , 2.1822307 ,
        0.33375534, 0.        , 1.2333462 , 0.        , 0.        ,
        1.924117  , 3.7486556 , 0.        , 0.7115914 , 0.11464722,
        0.        , 5.564216  , 0.        , 0.        , 0.27222016,
        0.        , 0.26991528, 0.7889696 ]], dtype=float32)]
[array([[ 0.        ,  3.2313156 ,  4.0391073 ,  2.2155437 ,  4.63374   ,
         0.        ,  1.581307  ,  5.785028  ,  0.        ,  2.175076  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.1933553 ,  0.29774895,  2.1535215 ,  5.641024  ,  3.3719826 ,
         1.4279366 ,  0.        ,  0.09649523,  1.1541823 ,  0.        ,
        10.532653  ,  0.        ,  1.1058266 ,  1.0896797 ,  0.        ,
         0.        ,  4.1438394 ,  0.        ,  1.8723569 ,  0.        ,
         3.1380498 ,  0.        ,  6.911787  ,  6.820995  ,  5.014176  ,
         7.4503355 ,  0.        ,  1.2730392 ,  0.88893026,  5.6541915 ,
         5.218136  ,  4.4778857 ,  2.1879857 ,  0.        ,  2.5477536 ,
         0.        ,  0.        ,  0.22051807,  5.576869  ,  2.184685  ,
         0.        ,  3.4587414 ,  0.        ,  3.9056456 ,  7.876383  ,
         0.        ,  6.0049186 ,  2.5806477 ,  1.9508631 ,  4.6114497 ,
         4.9138412 ,  0.        ,  1.9862124 ,  0.        ,  5.964261  ,
         1.956494  ,  0.        ,  6.166581  ,  4.057065  ,  0.        ,
         0.        ,  1.7283827 ,  3.9587429 ,  0.        ,  1.0317731 ,
         0.        ,  0.        ,  4.577415  ,  0.        ,  0.        ,
         1.4816934 ,  0.        ,  1.6941833 ,  2.1501296 ,  0.        ,
         0.        ,  0.81765556,  0.        ,  0.        ,  0.        ,
         0.02558913,  1.337259  ,  0.        ,  8.69991   ,  4.234193  ,
         0.9194078 ,  5.4641232 ,  3.9595668 ,  3.8323646 ,  0.        ,
         2.041108  ,  3.940539  ,  1.9182733 ,  2.645746  ,  0.96677196,
         2.5604439 ,  2.8793895 ,  0.        ,  0.        ,  0.        ,
         5.903987  ,  3.7605217 ,  0.        ,  0.8313564 ,  0.        ,
         0.        ,  7.045468  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.6165094 ]], dtype=float32)]
[array([[0.0000000e+00, 3.9839282e+00, 4.1181664e+00, 2.6632118e+00,
        6.4152164e+00, 0.0000000e+00, 5.3742635e-01, 5.9375596e+00,
        0.0000000e+00, 2.2166381e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.7105538e+00,
        7.3526341e-01, 2.1762166e+00, 6.9020510e+00, 3.6577032e+00,
        5.6937587e-01, 0.0000000e+00, 7.8058463e-01, 1.6598064e+00,
        0.0000000e+00, 1.2340819e+01, 3.6235097e-01, 6.1167592e-01,
        2.7246468e+00, 0.0000000e+00, 0.0000000e+00, 5.8930058e+00,
        0.0000000e+00, 1.6974200e+00, 2.4935913e-01, 3.8554578e+00,
        0.0000000e+00, 8.5581284e+00, 7.7222919e+00, 7.7023225e+00,
        6.6242328e+00, 0.0000000e+00, 5.9922719e-01, 0.0000000e+00,
        6.8012934e+00, 7.1213336e+00, 6.4943705e+00, 3.8313518e+00,
        1.7555115e-01, 2.3685968e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 5.7735009e+00, 3.8350866e+00, 0.0000000e+00,
        4.7679458e+00, 0.0000000e+00, 4.5472484e+00, 8.7531443e+00,
        0.0000000e+00, 7.2610669e+00, 2.0884073e+00, 1.8505007e+00,
        7.0431781e+00, 7.0835147e+00, 0.0000000e+00, 2.1382637e+00,
        0.0000000e+00, 7.4469695e+00, 8.4004188e-01, 0.0000000e+00,
        7.3080173e+00, 4.4767265e+00, 1.3348167e-01, 0.0000000e+00,
        1.2630903e+00, 4.9549856e+00, 0.0000000e+00, 2.5826506e-03,
        0.0000000e+00, 0.0000000e+00, 5.1817446e+00, 0.0000000e+00,
        0.0000000e+00, 2.8763523e+00, 1.0939994e+00, 2.8145754e+00,
        3.5683575e+00, 0.0000000e+00, 0.0000000e+00, 9.5975518e-01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 1.1241784e+01, 3.3424037e+00,
        7.9311442e-01, 6.6114206e+00, 5.2136083e+00, 4.3960075e+00,
        0.0000000e+00, 4.4629560e+00, 5.3611593e+00, 1.6596289e+00,
        8.5321897e-01, 1.1015220e+00, 3.4656928e+00, 3.8525534e+00,
        1.2777851e+00, 0.0000000e+00, 0.0000000e+00, 5.9935060e+00,
        4.8120203e+00, 0.0000000e+00, 1.7637907e+00, 0.0000000e+00,
        0.0000000e+00, 7.5664182e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 4.0417528e+00]],
      dtype=float32)]
[array([[0.        , 2.5749552 , 2.0173397 , 1.465401  , 1.8973471 ,
        0.        , 0.54034555, 1.8260754 , 0.        , 0.61793727,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.8039304 , 0.7062079 , 1.0600374 , 2.2400928 , 2.5747035 ,
        0.3920101 , 0.        , 0.20996903, 0.16601878, 0.        ,
        4.2424254 , 1.6022571 , 0.11802025, 1.5104325 , 0.28088513,
        0.10857048, 2.115027  , 0.        , 0.45975095, 0.52295774,
        2.2325158 , 0.        , 2.7215989 , 1.8048368 , 2.7139933 ,
        2.4281042 , 0.        , 0.22764395, 0.        , 2.1687813 ,
        1.7537842 , 2.798553  , 0.973587  , 0.        , 0.76140046,
        0.        , 0.        , 0.        , 2.798185  , 1.4148843 ,
        0.15380855, 1.9519297 , 0.        , 1.0193003 , 2.8446634 ,
        0.        , 2.230983  , 1.5048852 , 0.8661132 , 1.6579564 ,
        1.6221485 , 0.        , 0.05512435, 0.        , 1.7926832 ,
        0.88490033, 0.        , 2.579194  , 1.7693964 , 0.69244844,
        0.        , 0.13873927, 0.8601835 , 0.40345803, 1.1689339 ,
        0.        , 0.        , 1.7627037 , 0.        , 0.        ,
        1.7520502 , 0.29181004, 2.1290112 , 0.87381315, 0.        ,
        0.        , 0.9359121 , 0.        , 0.10156863, 0.        ,
        0.4620513 , 0.        , 0.        , 3.115878  , 1.6322814 ,
        1.3887835 , 2.894248  , 1.583101  , 0.55744237, 0.        ,
        2.377534  , 1.9269613 , 0.8125496 , 1.0346004 , 1.5568727 ,
        0.57343596, 0.82968384, 0.        , 0.        , 0.        ,
        1.4804767 , 1.9430448 , 0.        , 0.07599205, 0.32859862,
        0.        , 2.9643848 , 0.        , 0.        , 0.        ,
        0.        , 0.08141511, 1.3357465 ]], dtype=float32)]
[array([[0.        , 3.206837  , 1.178988  , 0.5740042 , 3.3220305 ,
        0.2830196 , 0.        , 1.9616736 , 0.        , 0.38461787,
        0.6248962 , 0.        , 0.        , 0.        , 0.        ,
        2.4237564 , 0.        , 0.89382946, 3.7032266 , 3.8882403 ,
        1.9470098 , 0.        , 0.2910742 , 0.46822605, 0.17400591,
        5.09668   , 1.9396305 , 0.        , 3.6331787 , 0.        ,
        0.        , 2.0024133 , 0.        , 1.308145  , 0.        ,
        3.8903747 , 0.8705421 , 2.724699  , 2.0323942 , 3.3333066 ,
        3.3612874 , 0.        , 1.2498003 , 0.4028353 , 2.8822908 ,
        3.1174316 , 4.292692  , 0.34290153, 1.3443357 , 1.1151775 ,
        0.        , 0.        , 0.        , 2.1497905 , 0.        ,
        0.18221536, 3.8974829 , 0.        , 1.9104036 , 3.3974771 ,
        0.        , 2.7077355 , 1.2459962 , 1.3689668 , 0.7126226 ,
        2.8530102 , 0.        , 0.6141646 , 0.        , 2.2337058 ,
        0.7318117 , 0.        , 3.4103968 , 1.8920499 , 1.4687748 ,
        0.        , 0.        , 0.8879889 , 0.        , 0.7837637 ,
        0.        , 0.        , 2.0896783 , 0.        , 0.085246  ,
        3.5091143 , 0.        , 3.3718188 , 0.8910342 , 0.        ,
        0.        , 1.1531595 , 0.        , 0.12272205, 0.2723548 ,
        0.8452368 , 1.3982234 , 0.        , 3.2638292 , 1.6807692 ,
        2.6531882 , 3.1310647 , 2.373957  , 0.        , 1.3629256 ,
        3.4345047 , 1.6234691 , 1.5988652 , 0.9017205 , 2.3483512 ,
        0.3145018 , 0.35542884, 0.7901256 , 0.        , 0.        ,
        2.4390216 , 3.3665643 , 0.        , 0.        , 2.07527   ,
        0.        , 2.8926885 , 0.        , 0.        , 0.        ,
        0.        , 0.8347637 , 1.6438853 ]], dtype=float32)]
[array([[0.        , 3.664307  , 2.1968236 , 0.36942557, 1.5881714 ,
        0.15002769, 0.        , 2.1343472 , 0.        , 0.7024289 ,
        0.01065816, 0.        , 0.        , 0.25755048, 0.        ,
        1.6739818 , 0.        , 1.0121565 , 3.6484196 , 1.2044382 ,
        1.2261391 , 0.        , 1.513852  , 1.0435808 , 0.        ,
        4.2788424 , 0.        , 0.385769  , 1.1213915 , 0.        ,
        0.        , 2.881865  , 0.        , 0.2563351 , 0.        ,
        2.174786  , 0.        , 2.5883377 , 3.0373554 , 5.1680284 ,
        3.8262758 , 0.        , 0.33906657, 0.        , 3.3024724 ,
        3.9817967 , 2.2840078 , 0.49062276, 0.        , 0.        ,
        0.        , 0.        , 0.10168784, 4.7249885 , 0.        ,
        0.53576124, 1.7888526 , 0.21276495, 2.3102558 , 3.057456  ,
        0.        , 4.734177  , 2.3926156 , 2.109318  , 2.703034  ,
        2.9444027 , 0.        , 0.        , 0.        , 2.47542   ,
        0.        , 0.        , 3.2748117 , 2.8462403 , 0.9051325 ,
        0.        , 0.        , 0.        , 0.        , 1.792965  ,
        0.        , 0.        , 3.585724  , 0.        , 0.        ,
        2.603135  , 0.        , 1.352438  , 0.9582901 , 0.        ,
        0.        , 0.5250802 , 0.        , 0.        , 0.25025338,
        1.1841954 , 0.1327005 , 0.        , 5.2942777 , 1.816296  ,
        1.9161047 , 4.6153927 , 2.3278193 , 1.561679  , 0.048328  ,
        1.8015683 , 2.486538  , 0.58923864, 2.5042222 , 2.0921967 ,
        0.5010368 , 0.23903258, 1.7786114 , 0.        , 0.        ,
        2.1409912 , 3.1055503 , 0.06352087, 0.        , 0.        ,
        0.        , 5.5487432 , 0.        , 0.        , 0.8327498 ,
        0.        , 0.        , 0.8169257 ]], dtype=float32)]
