         0.71541697,  5.7519464 ,  5.0059977 ,  5.0268245 ,  0.        ,
         0.        ,  4.1223006 ,  3.039327  ,  2.796521  ,  0.        ,
         3.7523766 ,  3.4591327 ,  0.86571604,  0.        ,  0.        ,
         6.76964   ,  2.3508148 ,  0.        ,  0.02358371,  0.        ,
         0.        ,  6.3994875 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.8127714 ]], dtype=float32)]
[array([[0.        , 3.02589   , 0.46649843, 0.        , 2.8187993 ,
        0.        , 1.0523093 , 2.695191  , 0.        , 2.9865756 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.534329  , 7.31832   , 1.6592686 ,
        2.3025937 , 0.        , 4.299572  , 0.        , 0.        ,
        7.3302703 , 1.251491  , 0.        , 0.17497748, 0.        ,
        3.907046  , 0.        , 0.        , 4.439705  , 3.553968  ,
        0.        , 0.18033561, 5.6537404 , 6.9376664 , 1.2971784 ,
        5.212006  , 0.        , 2.0084379 , 1.9248728 , 2.732002  ,
        6.7019043 , 0.        , 0.        , 3.7852526 , 2.2978354 ,
        0.        , 0.        , 0.        , 6.5112615 , 0.        ,
        0.40331408, 0.        , 0.        , 9.367313  , 3.6104834 ,
        0.        , 4.453083  , 4.078149  , 5.797537  , 3.1805923 ,
        2.2807689 , 0.        , 2.220718  , 0.        , 2.9400103 ,
        4.3425703 , 0.        , 0.8841338 , 4.8525653 , 4.7035494 ,
        0.        , 2.2906728 , 0.        , 4.249489  , 2.4869277 ,
        0.        , 0.81271327, 4.489736  , 0.        , 0.        ,
        0.0264153 , 1.1061264 , 0.        , 3.1061106 , 0.        ,
        0.        , 0.        , 0.        , 1.0874052 , 1.3306371 ,
        2.573557  , 6.5682225 , 0.        , 4.2002835 , 4.366569  ,
        1.0752579 , 5.529108  , 5.9348    , 7.2584968 , 3.0412762 ,
        0.        , 0.        , 2.6747284 , 0.6059936 , 0.        ,
        7.226398  , 2.7299986 , 3.7352388 , 0.        , 0.        ,
        5.551319  , 0.        , 0.        , 0.2625614 , 1.8810571 ,
        0.        , 0.5918537 , 0.26866955, 0.        , 0.        ,
        0.        , 0.3426757 , 2.673791  ]], dtype=float32)]
[array([[0.        , 1.8313328 , 2.2934055 , 1.1990054 , 2.78593   ,
        0.        , 1.9674475 , 5.3203173 , 0.        , 2.3152444 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.7832365 , 1.822406  , 3.5790725 , 3.4649663 ,
        0.99824077, 0.        , 0.6938931 , 0.        , 0.        ,
        6.898868  , 0.        , 0.45586583, 0.04262166, 0.40924156,
        0.        , 0.96840715, 0.        , 2.4982839 , 1.5602555 ,
        0.94257754, 0.        , 4.61265   , 5.2467284 , 1.8617625 ,
        5.027328  , 0.        , 1.7247355 , 1.3400624 , 3.5218008 ,
        1.8542193 , 0.54543585, 1.5354584 , 0.        , 2.2549896 ,
        0.        , 0.        , 0.        , 5.716611  , 1.9912145 ,
        0.        , 0.57899326, 0.        , 3.909199  , 5.0525146 ,
        0.        , 2.7923574 , 2.6246097 , 2.2804153 , 2.611584  ,
        1.3428777 , 0.        , 1.5888374 , 0.        , 4.5044127 ,
        2.7061372 , 0.        , 4.0752945 , 2.9552045 , 0.3585071 ,
        0.19604039, 1.744306  , 2.3368397 , 1.8358265 , 0.6005421 ,
        0.        , 0.36540857, 2.2980108 , 0.        , 0.        ,
        0.857327  , 0.58984965, 0.55449146, 2.8629103 , 0.        ,
        0.        , 0.        , 0.        , 0.11251307, 0.        ,
        0.        , 0.8816562 , 0.        , 3.5899167 , 3.3017058 ,
        1.7271878 , 3.4458861 , 2.8658948 , 2.9363103 , 0.        ,
        0.73931503, 3.1894383 , 2.5688179 , 1.5856386 , 0.35889262,
        2.2235696 , 2.1785474 , 0.6283659 , 0.        , 0.        ,
        3.0843458 , 1.9303023 , 0.        , 0.        , 0.38962775,
        0.        , 3.822205  , 0.        , 0.        , 0.        ,
        0.        , 0.30790648, 2.0044193 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  6.0781746 ,  1.750781  ,  1.7708488 ,
         0.87350327,  3.7525797 ,  7.3054876 ,  0.        ,  8.253872  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.3807158 ,
         0.        ,  0.        ,  0.12014787,  6.3149986 ,  0.        ,
         2.8698106 ,  0.        ,  0.20482354,  4.690798  ,  0.        ,
         8.085807  ,  0.        ,  6.6182394 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.461003  ,  0.        ,
         0.        ,  0.        ,  9.243114  , 12.110839  ,  0.        ,
         9.504075  ,  0.        ,  3.0484223 ,  6.6755    ,  6.2901673 ,
         6.3738065 ,  0.        ,  0.        ,  4.79958   ,  2.5871758 ,
         1.757405  ,  0.        ,  1.0511513 ,  3.0503967 ,  4.046808  ,
         0.        ,  0.        ,  0.        , 11.011406  ,  7.0622582 ,
         0.        ,  8.366082  ,  0.9083213 ,  5.319262  ,  4.671626  ,
         1.5463773 ,  2.8219051 ,  3.6853406 ,  0.92420053,  5.545853  ,
         8.264364  ,  0.        ,  5.707802  ,  8.393677  ,  2.295933  ,
         0.        ,  7.650263  ,  9.798081  ,  2.4572163 ,  0.        ,
         0.        ,  0.        ,  5.044529  ,  0.        ,  3.9148407 ,
         1.0498024 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.9623904 ,  0.        ,
         1.1144998 , 11.107264  ,  0.        ,  9.991739  ,  3.568805  ,
         3.9435453 ,  4.7355814 ,  2.2051594 ,  8.351195  ,  1.7307215 ,
         0.        ,  6.540722  ,  3.2142708 ,  1.7392079 ,  0.        ,
         9.788983  ,  6.8598585 ,  1.6823932 ,  0.        ,  0.        ,
         8.9067955 ,  0.        ,  0.        ,  0.        ,  1.5426017 ,
         0.        ,  0.87546194,  3.2780006 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.129821  ]], dtype=float32)]
[array([[ 0.        ,  3.7401803 ,  2.7330277 ,  0.        ,  2.7476552 ,
         0.        ,  0.        ,  3.4065013 ,  0.        ,  2.214468  ,
         0.749863  ,  0.        ,  0.        ,  1.9372848 ,  0.        ,
         0.76943517,  0.        ,  0.69504005,  6.420959  ,  0.        ,
         1.1494479 ,  0.        ,  2.702951  ,  3.1271112 ,  0.        ,
         7.9528866 ,  0.        ,  0.7445387 ,  0.7688383 ,  0.        ,
         0.        ,  5.023135  ,  0.        ,  0.9262421 ,  0.        ,
         1.3155563 ,  0.        ,  5.78034   ,  8.373246  ,  9.6972885 ,
         7.096218  ,  0.        ,  0.69565904,  0.42186004,  6.930847  ,
         9.1333275 ,  0.74213606,  0.        ,  0.76015925,  0.39100528,
         0.        ,  0.        ,  2.265017  ,  7.637539  ,  0.        ,
         1.0051214 ,  1.3718195 ,  0.04241896,  6.570206  ,  5.796228  ,
         0.        , 10.293428  ,  6.0261316 ,  3.8714287 ,  6.1246285 ,
         6.4186373 ,  0.        ,  0.        ,  0.        ,  5.7189765 ,
         0.        ,  0.        ,  6.5654645 ,  4.3595634 ,  1.5699308 ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.0188724 ,
         0.        ,  0.        ,  7.072468  ,  0.        ,  0.        ,
         2.2440927 ,  0.        ,  0.46917504,  3.3730803 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.06494809,
         2.5090714 ,  1.0305395 ,  0.        , 10.017187  ,  0.7557323 ,
         1.5996649 ,  7.6249866 ,  6.239843  ,  4.523358  ,  0.        ,
         0.20722051,  3.51428   ,  0.1859006 ,  3.6212797 ,  1.4471616 ,
         1.1212986 ,  0.9012398 ,  4.5932426 ,  0.        ,  0.        ,
         5.3858175 ,  5.055041  ,  0.        ,  0.64243937,  0.        ,
         0.        ,  8.754364  ,  1.3196998 ,  0.        ,  0.70666146,
         0.        ,  0.        ,  1.4415425 ]], dtype=float32)]
[array([[0.        , 1.0831852 , 4.44083   , 1.9907007 , 2.5780544 ,
        0.        , 2.6871722 , 4.337784  , 0.        , 1.6275862 ,
        0.        , 0.        , 0.        , 0.        , 0.4812302 ,
        0.        , 1.8883704 , 0.39117616, 4.300852  , 0.8070926 ,
        0.6407074 , 0.        , 0.        , 1.8142923 , 0.        ,
        4.5401917 , 0.7405274 , 2.8033855 , 0.        , 0.        ,
        0.        , 0.23772556, 0.        , 3.0759103 , 0.        ,
        0.7397464 , 0.        , 5.664169  , 5.74538   , 0.52552474,
        4.747429  , 1.0161009 , 1.8652787 , 3.0340266 , 4.516139  ,
        2.5858269 , 2.664131  , 0.        , 3.6982331 , 1.869058  ,
        0.        , 0.        , 0.06437867, 2.886079  , 3.2636197 ,
        0.        , 0.6760031 , 0.        , 3.5350587 , 5.2725024 ,
        0.        , 3.6773322 , 0.38693455, 1.9151386 , 3.455266  ,
        2.201253  , 0.        , 0.6031582 , 0.16823584, 3.3799636 ,
        3.7116895 , 0.        , 4.52533   , 3.2313051 , 2.1311224 ,
        0.        , 3.7405405 , 5.2971454 , 2.675815  , 0.        ,
        0.        , 0.        , 3.4831188 , 0.        , 3.207992  ,
        1.343442  , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.3937432 , 0.        , 0.        , 0.        ,
        0.39541376, 3.4330559 , 0.        , 6.7154074 , 0.1570345 ,
        2.7970412 , 3.9313512 , 1.2872949 , 2.4662251 , 0.        ,
        0.83372855, 3.8086247 , 1.3168054 , 1.5130335 , 0.        ,
        4.239769  , 3.7948377 , 0.        , 0.        , 0.        ,
        4.6903586 , 0.7059186 , 0.        , 0.84970295, 1.2942063 ,
        0.        , 2.5469096 , 2.4369822 , 0.        , 0.        ,
        0.        , 0.02034364, 2.577547  ]], dtype=float32)]
[array([[0.        , 0.31720346, 0.82367367, 0.        , 4.12878   ,
        0.        , 0.82089436, 5.2022567 , 0.        , 3.7197819 ,
        0.49529296, 0.        , 0.        , 0.44853488, 0.        ,
        0.        , 0.        , 0.        , 7.144455  , 1.0027108 ,
        2.7916524 , 0.        , 2.2636058 , 1.4460536 , 0.82085395,
        9.330119  , 0.        , 0.43848068, 1.1842542 , 0.        ,
        0.        , 0.        , 0.        , 5.017613  , 1.0952711 ,
        0.        , 0.        , 7.074944  , 8.578846  , 2.1235301 ,
        5.6905913 , 0.        , 4.1680865 , 3.9672363 , 3.2687361 ,
        6.43239   , 0.        , 0.        , 5.9504957 , 3.4423282 ,
        0.        , 0.        , 1.4197531 , 3.1965227 , 0.        ,
        0.        , 0.        , 0.        , 9.204237  , 6.0084596 ,
        0.        , 5.5241847 , 4.0555124 , 4.4183917 , 3.1849816 ,
        3.1440463 , 0.        , 1.8576049 , 0.        , 4.5184135 ,
        4.4674964 , 0.        , 5.1423426 , 4.3148737 , 5.3826065 ,
        0.        , 0.7306429 , 1.6914777 , 1.2282541 , 0.        ,
        0.        , 0.        , 5.9647875 , 0.        , 0.        ,
        3.5249884 , 0.        , 0.        , 3.117015  , 0.        ,
        0.        , 0.        , 0.        , 0.08167822, 0.        ,
        1.2780265 , 7.295669  , 0.        , 6.606289  , 0.9449104 ,
        1.1447518 , 5.045029  , 5.6939187 , 5.4898906 , 2.9341617 ,
        0.        , 2.3848932 , 3.257604  , 1.7278994 , 0.        ,
        6.1881094 , 2.2908146 , 4.710926  , 0.        , 0.        ,
        7.098079  , 0.        , 0.        , 0.        , 0.87165964,
        0.        , 0.07153308, 2.8300939 , 0.        , 0.        ,
        0.        , 0.9420066 , 1.791996  ]], dtype=float32)]
[array([[0.        , 0.9084403 , 2.6091888 , 1.3425319 , 0.25384113,
        0.        , 2.2904756 , 2.0655682 , 0.        , 2.014813  ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.13644361, 2.852302  , 1.437564  , 2.1925774 , 1.4203209 ,
        0.12451501, 0.        , 2.743641  , 0.        , 0.        ,
        2.4618993 , 1.8996152 , 0.08914442, 0.        , 1.0984517 ,
        1.8139492 , 0.        , 0.        , 2.0234838 , 2.0374265 ,
        0.        , 0.29824793, 3.9976037 , 3.583949  , 0.        ,
        2.0810418 , 0.        , 0.8287864 , 2.6526856 , 0.2911644 ,
        1.0378739 , 0.        , 1.3025323 , 0.        , 2.0660803 ,
        0.        , 0.        , 0.        , 3.9883676 , 2.795458  ,
        2.2239501 , 0.        , 0.        , 3.743141  , 2.237708  ,
        0.        , 1.9969631 , 2.8452864 , 2.6919324 , 2.7752516 ,
        0.        , 0.3861024 , 0.62577146, 1.1914161 , 1.4536638 ,
        3.695098  , 0.        , 0.79963243, 3.4525526 , 2.2506711 ,
        1.4198846 , 1.8220322 , 0.94387144, 3.2906196 , 0.5855759 ,
        1.0568087 , 1.4635515 , 1.6480867 , 0.        , 0.5424108 ,
        0.9272427 , 2.0964737 , 0.        , 1.5594702 , 0.        ,
        0.        , 0.0516178 , 0.        , 1.6500434 , 0.72978383,
        0.37884757, 1.6829836 , 0.        , 1.2313275 , 2.6822014 ,
        2.0595818 , 3.1760478 , 1.9776573 , 1.7784126 , 0.5507514 ,
        0.6329329 , 1.98601   , 1.9203517 , 0.9710422 , 0.22945338,
        3.5227585 , 2.634497  , 0.59907323, 0.        , 0.        ,
        1.7697012 , 0.        , 0.        , 0.256863  , 0.        ,
        0.        , 0.54408723, 0.        , 0.        , 0.        ,
        0.        , 0.20024072, 1.369832  ]], dtype=float32)]
