        1.0911987 , 2.0050411 , 0.        , 4.4783316 , 3.1044505 ,
        0.        , 3.1609602 , 1.4480187 , 0.        , 0.        ,
        1.8341666 , 1.7723582 , 0.        , 0.6778036 , 0.        ,
        0.        , 0.40054342, 0.        , 5.3618026 , 4.154792  ,
        2.7347376 , 8.542451  , 0.        , 1.1143705 , 7.1084166 ,
        4.1828947 , 5.4609346 , 2.8991656 , 3.779361  , 4.733665  ,
        0.        , 2.3790183 , 4.3417926 , 0.        , 0.        ,
        8.873371  , 3.6943927 , 1.2980182 , 0.3241756 , 0.        ,
        2.6340797 , 0.        , 0.        , 0.02735223, 2.8236127 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.5311805 , 3.502281  ]], dtype=float32)]
[array([[0.        , 3.028745  , 1.7262206 , 1.6871628 , 0.45540494,
        0.        , 0.90174794, 1.8670392 , 0.        , 4.9147534 ,
        0.        , 0.798143  , 0.        , 0.99197257, 0.        ,
        0.        , 0.        , 0.        , 2.5372937 , 3.6790757 ,
        3.413265  , 0.        , 4.3814816 , 0.6825288 , 0.        ,
        1.9621098 , 3.9102535 , 0.        , 1.1974404 , 0.        ,
        0.        , 0.        , 0.        , 1.3706185 , 0.        ,
        0.        , 0.        , 4.1858196 , 6.638645  , 0.        ,
        2.0304534 , 0.8274187 , 2.2507098 , 4.7247634 , 1.6955317 ,
        3.9770417 , 0.        , 0.        , 3.779607  , 2.3993769 ,
        0.        , 0.        , 1.2361444 , 1.5271719 , 0.32599646,
        4.2784433 , 0.        , 0.        , 5.6983504 , 2.3525448 ,
        0.        , 5.3862348 , 2.7118511 , 3.7843714 , 2.479757  ,
        0.        , 0.48534894, 0.        , 1.8245546 , 2.834992  ,
        1.6791289 , 0.        , 2.3932316 , 3.4621708 , 4.310786  ,
        1.0442383 , 0.        , 0.        , 0.        , 0.        ,
        0.99392104, 0.        , 1.7252804 , 0.        , 3.1054044 ,
        3.8775742 , 0.        , 2.0235536 , 2.5857575 , 0.        ,
        0.        , 2.7188027 , 0.        , 2.0798306 , 5.5323467 ,
        0.        , 5.19125   , 0.        , 1.3347875 , 0.        ,
        4.291658  , 5.1021304 , 2.9940813 , 2.5630233 , 3.4368064 ,
        1.1852927 , 0.06360881, 4.53037   , 0.523123  , 0.        ,
        6.3823323 , 2.5056133 , 0.4717844 , 2.4310412 , 1.6100495 ,
        3.2324805 , 0.48788807, 0.        , 0.25300997, 3.0887704 ,
        0.        , 0.        , 3.546752  , 0.        , 0.        ,
        1.6192774 , 1.0175366 , 0.        ]], dtype=float32)]
[array([[0.00000000e+00, 1.52300465e+00, 2.22054332e-01, 2.28087854e+00,
        0.00000000e+00, 0.00000000e+00, 4.33352351e-01, 2.14494658e+00,
        0.00000000e+00, 1.09212418e+01, 0.00000000e+00, 5.88362701e-02,
        0.00000000e+00, 1.96214211e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 2.09486580e+00, 0.00000000e+00,
        6.67724276e+00, 0.00000000e+00, 7.17731285e+00, 3.01951957e+00,
        0.00000000e+00, 2.27216458e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.06522894e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.48116302e+00, 1.08050318e+01, 0.00000000e+00,
        3.81202769e+00, 0.00000000e+00, 1.94895518e+00, 4.96174765e+00,
        2.32303619e+00, 1.05895185e+01, 0.00000000e+00, 0.00000000e+00,
        6.92446518e+00, 1.96120888e-01, 7.44503319e-01, 0.00000000e+00,
        2.67453527e+00, 8.39051425e-01, 0.00000000e+00, 5.07024813e+00,
        0.00000000e+00, 0.00000000e+00, 1.33536310e+01, 7.11022876e-03,
        0.00000000e+00, 1.09054651e+01, 5.59527206e+00, 1.04936256e+01,
        4.99058867e+00, 0.00000000e+00, 3.55925441e+00, 0.00000000e+00,
        4.32554340e+00, 2.91384339e+00, 1.95049417e+00, 0.00000000e+00,
        8.33732605e-01, 4.73775291e+00, 3.07682991e+00, 6.22146487e-01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 2.26541376e+00, 0.00000000e+00,
        5.00320959e+00, 2.83158278e+00, 0.00000000e+00, 0.00000000e+00,
        3.07202101e+00, 0.00000000e+00, 0.00000000e+00, 1.91380298e+00,
        0.00000000e+00, 4.31794977e+00, 7.32247543e+00, 2.88469148e+00,
        1.08416491e+01, 0.00000000e+00, 2.31804013e+00, 0.00000000e+00,
        5.64296246e+00, 4.41073370e+00, 2.93374634e+00, 6.87357616e+00,
        6.56610870e+00, 0.00000000e+00, 8.17535162e-01, 4.56550598e+00,
        8.69687021e-01, 0.00000000e+00, 1.15133095e+01, 2.68415523e+00,
        2.75347829e+00, 4.19086361e+00, 1.52712896e-01, 5.29713726e+00,
        0.00000000e+00, 0.00000000e+00, 2.51804376e+00, 1.29741979e+00,
        0.00000000e+00, 0.00000000e+00, 7.05884409e+00, 0.00000000e+00,
        1.87718064e-01, 0.00000000e+00, 0.00000000e+00, 5.03306925e-01]],
      dtype=float32)]
[array([[ 0.        ,  0.        ,  0.4563193 ,  0.        ,  0.        ,
         0.        ,  2.397846  ,  3.0063868 ,  0.        , 12.509167  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.7316983 ,  1.5179858 ,  2.3952937 ,  0.        ,
         6.267342  ,  0.        ,  5.4962106 ,  1.4084575 ,  0.        ,
         5.9541554 ,  0.        ,  4.185954  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.9857042 ,  0.35461247,
         0.        ,  0.        ,  5.8834352 ,  9.013856  ,  0.        ,
         1.817063  ,  0.        ,  2.993223  ,  4.693127  ,  0.        ,
        10.189726  ,  0.        ,  0.        ,  8.90697   ,  0.        ,
         0.        ,  0.        ,  1.3001673 ,  0.96156365,  1.0514625 ,
         0.43005988,  0.        ,  0.        , 15.261459  ,  0.        ,
         0.        ,  5.156652  ,  4.819523  ,  9.435282  ,  4.051384  ,
         0.        ,  2.9707785 ,  1.5308217 ,  6.5387316 ,  0.        ,
        10.287902  ,  0.        ,  0.        ,  6.741363  ,  6.4991446 ,
         0.        ,  0.8103661 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.6913934 ,  0.        ,  6.830655  ,
         2.5374942 ,  1.2337745 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.32971144,  0.        ,  7.6795673 ,  4.4752626 ,
         7.283858  , 17.04988   ,  0.        ,  3.1188002 ,  0.6225942 ,
         5.3112326 ,  2.141508  ,  1.020923  ,  9.437408  ,  7.6255927 ,
         0.        ,  0.49730226,  4.59021   ,  0.        ,  0.        ,
        15.978429  ,  0.6969417 ,  3.6755192 ,  2.8283708 ,  0.        ,
         4.216421  ,  0.        ,  0.        ,  3.1486962 ,  0.35494244,
         0.        ,  0.        ,  7.1167016 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.0948136 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.091951  ,  0.        ,
         0.        ,  1.8838911 ,  1.1559087 ,  0.        , 11.428641  ,
         0.        ,  0.        ,  0.        ,  2.110626  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.36340088,  0.        ,
         5.7213397 ,  0.        ,  6.3860955 ,  2.4970484 ,  0.14233656,
         1.2705783 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.6761146 ,  0.        ,
         0.        ,  0.        ,  3.6623514 ,  9.5962305 ,  0.        ,
         1.0119282 ,  0.        ,  2.9910288 ,  6.362374  ,  0.        ,
         9.276323  ,  0.        ,  0.        , 11.101476  ,  1.6366136 ,
         0.631215  ,  0.        ,  2.4581842 ,  0.        ,  0.        ,
         4.0560975 ,  0.        ,  0.        , 12.910037  ,  0.        ,
         0.        ,  5.213858  ,  4.198397  , 10.051761  ,  3.8031287 ,
         0.        ,  3.3898513 ,  0.        ,  5.6694055 ,  0.        ,
         7.29118   ,  0.        ,  0.        ,  3.4997919 ,  3.5831373 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  6.8264422 ,
         1.2897005 ,  0.        ,  0.        ,  1.244327  ,  0.        ,
         0.        ,  3.1498914 ,  0.        ,  6.470375  ,  4.4772077 ,
         4.198738  , 14.044286  ,  0.06557018,  1.2858448 ,  0.        ,
         4.8271513 ,  0.5539264 ,  1.0335356 ,  6.5053744 ,  8.099082  ,
         0.        ,  0.7849186 ,  5.5139766 ,  0.        ,  0.        ,
        12.493008  ,  2.1946712 ,  2.0354726 ,  4.298846  ,  0.        ,
         3.9108043 ,  0.        ,  0.        ,  4.0960155 ,  4.334881  ,
         0.        ,  0.        ,  8.1251135 ,  0.        ,  0.        ,
         0.        ,  0.5778489 ,  0.8558088 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.8023322 ,  3.8225148 ,  0.        , 12.787937  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.3693472 ,  1.4439714 ,  3.4685767 ,  0.        ,
         7.0703707 ,  0.        ,  4.9658885 ,  1.0859451 ,  0.        ,
         7.0458922 ,  0.        ,  4.3538175 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.213755  ,  1.3577994 ,
         0.        ,  0.        ,  6.6316304 ,  9.820809  ,  0.        ,
         2.060595  ,  0.        ,  3.6786082 ,  6.0517774 ,  0.        ,
         9.519188  ,  0.        ,  0.        ,  9.769831  ,  0.75423425,
         0.        ,  0.        ,  1.3497388 ,  0.49364108,  1.6781695 ,
         0.19872604,  0.        ,  0.        , 16.164652  ,  0.        ,
         0.        ,  4.7746015 ,  5.142369  ,  9.28951   ,  3.565487  ,
         0.        ,  2.596783  ,  3.2689054 ,  6.815451  ,  0.        ,
        12.090098  ,  0.        ,  0.        ,  6.4887877 ,  7.176537  ,
         0.        ,  1.3392018 ,  0.05723801,  0.6023428 ,  0.        ,
         0.        ,  0.        ,  2.443843  ,  0.        ,  6.263549  ,
         3.3990297 ,  1.5967948 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.786081  ,  5.317332  ,
         6.8888254 , 18.20621   ,  0.        ,  2.0228555 ,  2.5867665 ,
         5.407845  ,  1.7398719 ,  1.4320735 , 10.036311  ,  8.283018  ,
         0.        ,  0.63751864,  5.023238  ,  0.        ,  0.        ,
        17.14118   ,  1.5647389 ,  3.602211  ,  2.5722396 ,  0.        ,
         4.5535455 ,  0.        ,  0.        ,  3.0602672 ,  0.9999551 ,
         0.        ,  0.        ,  6.7773967 ,  0.        ,  0.        ,
         0.        ,  0.6949317 ,  1.5327709 ]], dtype=float32)]
[array([[0.        , 3.5312598 , 1.8637235 , 3.7037575 , 0.48131865,
        0.        , 0.        , 0.86916965, 0.        , 4.566963  ,
        0.        , 0.3506243 , 0.        , 0.38573915, 0.        ,
        0.        , 0.        , 0.        , 1.8816669 , 4.091867  ,
        4.3883486 , 0.        , 4.634721  , 0.84011453, 0.        ,
        2.5724773 , 4.140063  , 0.        , 1.0375203 , 0.        ,
        0.        , 0.        , 0.        , 1.7741511 , 0.        ,
        0.        , 0.        , 3.7364676 , 4.8207817 , 0.        ,
        1.3181156 , 2.0067036 , 2.17834   , 3.8560715 , 0.7226859 ,
        3.5394137 , 0.635225  , 0.        , 3.073541  , 0.9256266 ,
        0.        , 0.        , 0.41223872, 1.4351006 , 0.81333035,
        5.078742  , 0.49170268, 0.        , 5.4854527 , 1.3503865 ,
        0.        , 3.8942006 , 2.7724285 , 4.4599347 , 1.4228213 ,
        0.        , 1.3794945 , 0.        , 2.4185524 , 1.9406925 ,
        2.8283784 , 0.        , 1.4579271 , 3.1171746 , 3.7721019 ,
        2.2667146 , 0.        , 0.        , 0.8264585 , 0.        ,
        1.3949441 , 1.2373601 , 1.0016652 , 0.        , 3.7467206 ,
        3.9540632 , 0.        , 2.4002252 , 1.048993  , 0.        ,
        0.        , 3.8500497 , 0.        , 1.3702924 , 4.6144767 ,
        0.5910457 , 4.967024  , 0.        , 1.0115737 , 0.        ,
        4.247226  , 4.225698  , 1.690653  , 1.1937723 , 3.7447982 ,
        1.9161736 , 1.0215249 , 4.2600436 , 0.28725317, 0.33511615,
        5.647581  , 1.7594135 , 0.9324082 , 2.3373148 , 0.629593  ,
        2.1443844 , 0.44585097, 0.        , 0.39860716, 3.279483  ,
        0.        , 0.        , 3.2816222 , 0.        , 0.02727889,
        1.795841  , 0.18827227, 0.        ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.3754017 ,  0.        ,
         0.        ,  0.8201469 ,  1.050285  ,  0.        , 11.37137   ,
         0.        ,  0.        ,  0.        ,  0.49797046,  0.        ,
         0.        ,  0.        ,  0.        ,  2.7490911 ,  0.        ,
         5.8333106 ,  0.        ,  5.448156  ,  3.9158847 ,  0.7493846 ,
         2.8764935 ,  0.        ,  0.        ,  0.0638679 ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.3870192 ,  0.        ,
         0.        ,  0.        ,  5.1267943 , 10.673565  ,  0.        ,
         3.817382  ,  0.        ,  2.643426  ,  7.026849  ,  1.293681  ,
         9.895402  ,  0.        ,  0.        ,  8.848417  ,  1.716222  ,
         2.1311402 ,  0.        ,  2.1776705 ,  0.        ,  0.        ,
         4.0155244 ,  0.        ,  0.        , 13.085173  ,  0.97959393,
         0.        ,  7.792788  ,  4.630332  ,  8.911166  ,  5.1008983 ,
         0.        ,  3.3880296 ,  0.        ,  5.025858  ,  0.6906196 ,
         5.899388  ,  0.        ,  0.        ,  4.2545743 ,  3.5624623 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.414735  ,  0.        ,  4.6128306 ,
         2.1356704 ,  0.        ,  0.        ,  3.2249014 ,  0.        ,
         0.        ,  2.834699  ,  0.        ,  4.946089  ,  4.654653  ,
         2.9934318 , 11.214435  ,  0.        ,  2.4561157 ,  0.        ,
         3.0680172 ,  3.8140461 ,  3.4943402 ,  6.787675  ,  7.131443  ,
         0.        ,  0.6337097 ,  4.03828   ,  0.09139454,  0.        ,
        10.929709  ,  1.9147878 ,  2.3952913 ,  3.371133  ,  0.        ,
         4.831666  ,  0.        ,  0.        ,  2.3922718 ,  2.5086584 ,
         0.        ,  0.        ,  7.031452  ,  0.        ,  0.        ,
         0.        ,  0.05618657,  0.        ]], dtype=float32)]
